Loaded config from: config.yaml
BFF Primordial Soup Simulation
==============================

Configuration:
  Programs: 65536 (256x256 grid)
  Seed: 42
  Mutation prob: 262144 (~1/4096)
  Steps per run: 8192
  Max epochs: 1000000
  Neighbor range: ±2
  Parallel simulations: 256
  Energy system: ENABLED
    - 6 random sources (radius: 64)
    - Reserve epochs: 50
    - Death timer: 100 epochs
    - Dynamic mode:
      - Max sources: 10
      - Source lifetime: 10000 epochs
      - Spawn rate: every 5000 epochs
GPU Adapter: "NVIDIA GeForce RTX 4090" (batched 256 simulations)

  Backend: GPU (wgpu/Vulkan) - mega-sim (16x16 grid)

  Cross-border pairs generated first: 122430
Mega-simulation mode: 16x16 grid (256 sub-sims)
  Total grid: 4096x4096 programs
  Total pairs per epoch: 8385598 (including 122430 cross-border)
Running 1000000 epochs x 256 simulations...

Raw data saving: ENABLED (async, non-blocking)
  Directory: /media/rob/extra_data/raw_data
Frame rendering: DISABLED (will render later with --render-raw)


[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 109.2B ops/s | ETA 10484:24  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 150.3B ops/s | ETA 7618:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 166.4B ops/s | ETA 6881:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 174.8B ops/s | ETA 6548:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 179.9B ops/s | ETA 6365:28  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 183.3B ops/s | ETA 6245:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 185.8B ops/s | ETA 6162:57  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 187.6B ops/s | ETA 6103:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 189.0B ops/s | ETA 6058:32  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.0B ops/s | ETA 6024:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 190.9B ops/s | ETA 5997:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 191.5B ops/s | ETA 5976:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.1B ops/s | ETA 5960:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.5B ops/s | ETA 5946:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 192.9B ops/s | ETA 5934:27  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.2B ops/s | ETA 5924:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.5B ops/s | ETA 5916:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.7B ops/s | ETA 5909:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 193.9B ops/s | ETA 5903:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.1B ops/s | ETA 5898:22  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.2B ops/s | ETA 5893:47  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.4B ops/s | ETA 5889:49  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5883:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.5B ops/s | ETA 5886:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5884:14  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.6B ops/s | ETA 5882:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5880:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.7B ops/s | ETA 5879:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5877:53  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5876:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 194.8B ops/s | ETA 5875:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 199.7B ops/s | ETA 5732:08  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 204.3B ops/s | ETA 5603:18  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 208.6B ops/s | ETA 5487:17  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 212.7B ops/s | ETA 5382:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 213.0B ops/s | ETA 5374:20  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 216.7B ops/s | ETA 5282:01  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 220.3B ops/s | ETA 5197:15  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 223.6B ops/s | ETA 5119:44  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 226.8B ops/s | ETA 5048:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 227.5B ops/s | ETA 5032:50  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 229.8B ops/s | ETA 4981:51  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 232.5B ops/s | ETA 4923:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 234.7B ops/s | ETA 4877:19  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 236.8B ops/s | ETA 4834:30  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 238.8B ops/s | ETA 4794:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 240.6B ops/s | ETA 4758:36  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 242.1B ops/s | ETA 4728:25  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 243.4B ops/s | ETA 4703:04  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 244.8B ops/s | ETA 4676:16  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 246.4B ops/s | ETA 4646:13  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 248.3B ops/s | ETA 4610:11  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 249.6B ops/s | ETA 4586:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 251.5B ops/s | ETA 4551:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 252.8B ops/s | ETA 4528:45  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 254.0B ops/s | ETA 4505:58  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 255.8B ops/s | ETA 4474:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 257.5B ops/s | ETA 4445:21  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 259.1B ops/s | ETA 4417:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 258.4B ops/s | ETA 4429:05  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 260.0B ops/s | ETA 4402:42  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 261.5B ops/s | ETA 4377:43  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 262.9B ops/s | ETA 4353:35  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 264.3B ops/s | ETA 4330:33  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 265.7B ops/s | ETA 4308:29  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 267.0B ops/s | ETA 4287:10  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 267.6B ops/s | ETA 4277:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 268.5B ops/s | ETA 4262:12  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 269.4B ops/s | ETA 4248:40  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 270.2B ops/s | ETA 4235:56  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 271.0B ops/s | ETA 4223:39  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 271.7B ops/s | ETA 4213:06  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 272.4B ops/s | ETA 4201:26  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 273.1B ops/s | ETA 4191:00  
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0% | 256 mega | 273.8B ops/s | ETA 4179:54  
